# P39 EXT04 source-and-evidence manifest
# Format: SHA256  relative/path
# Explicit exclusions: this file, title-named PDF, regenerated aggregate receipt, release attestation, LaTeX auxiliaries

1D358ED5318CC0C2D5ECFB9FA0FD942997898B5AC13C4188E55C821C723C9401  docs/P39_P42_BOUNDARY.md
395AFE6D04F20FAE9866D06CB7230D1940C8C3BCDC406C0EA8E87B2135AC09CA  docs/PUBLIC_CLAIM_BOUNDARY.md
FC78E686CAF7EB543D13A9D7553ED1C5E9D3AB75BFF1AE9688BC8BBA4880CBF0  docs/RED_TEAM_REPORT.md
2BAC6F15F686850982E2DD6C88FD99BA205C41AEC5C78F40C03E26EF3EA92449  docs/RELEASE_READINESS.md
E0A14B1A1B57C8727EEF7510B6458EEBFEA775DA227BB25918A363CAF65DA27C  docs/SOURCE_LOCK.md
A536D9D6CC72E8D8EC77C852810CF7CCD35B9B8366F78F321A6935BC502CE100  LICENSE
91C24B35CF289645F201AB2F1BC961C28909DA115033C63DFF76470C7B8D1A14  LICENSE_SCOPE.md
469665ED995C8D704D0D96AC42FF52E092695B22518967A696E289A9F6B3B65C  paper/macros.tex
0487CC7179FF097BFC817F037796DB37616954F61F265EFF399EC2702E42A410  paper/main.tex
CF3E55D97E1D0C40E9B505A9401A562C27779169F20FEECBACE39849DF7BF771  paper/sections/01_introduction.tex
82648BDC68ED6E3CBE1F593D2DD8FD841DFA469F0BE257020E3EE7B9FEFD67EB  paper/sections/02_locked_triple.tex
7B28712F8BF08035E9D48F1B4F4BCE669A72376AE69ECA6CC59CA60A6ED8CDBF  paper/sections/03_relation_modules.tex
3DCB54601C3A64141C7FF4DBB10B23E1C4A84213FA9BD898C46A6194DB7F0924  paper/sections/04_minimum_trades.tex
BD482964DCAD62EB58095C4490F5A436B5A767406BA0158858F6311F56A360E7  paper/sections/05_full_rational_generation.tex
96B3EA75BB3FF0868CA91F49612BD2866281462499C2FC00442262C6427319C8  paper/sections/06_toric_cubics.tex
1232CAE3485F93D1F43B4CE86C928845EBEF29023CA5EC6A7BC0D5DDF030322F  paper/sections/07_integral_lattices.tex
38DD816B05C8ED310A3F84EFAFCF50BFE0ED12F12EE6B160B2786C1CFC7AB880  paper/sections/08_rho_d1_137.tex
5FEBDFB00D44DC98846DD895ED3A2BE09419E13201B7D92826B6BEBB58DBED3F  paper/sections/09_discussion.tex
D5CC266A0AA3C2DFBE3B972986FBE990D4EA16A052FD4078F7C85EB54E87D22B  paper/sections/09_global_rho_d1.tex
5B998F75E5B8CD2C4B22FC368FDA2AD105A24BE3EE7D706FDD1DBEB3B3F3280E  paper/sections/10_certificate_contracts.tex
BA841DF240BCEDD4C21DF3B0EA683A65ED29E1EA8AAE4F40B472C5A204BC6CAB  paper/sections/11_reproducibility.tex
21DE856E76191311DFD8BB360361C83E93F041992BD6306B3AEB0783FD1E1738  README_REVIEWER.md
04D6F1F5A974F6261DAC631AF841D1CA6751EBA9CBAC2EF97EAE1D216D967BDC  README.md
83E3A59A4D03748DEF13E43EEE128D236B62858DCE8E3092C7D56872241664E6  REPRODUCE.md
25F9F1FB1988B230147A1D3092D34E09C069EB7A6C6D6DF46B3973B9F2D36EFC  requirements.txt
97409A4648540CC792C7B9325C123A9B73696516055ABE95A83CCB1961309774  results/s449b_g05_crt_raw.json
A17C347E40C79834BA85B67EF42CCC6A32AE6FDA4C1F8EB089B8D40BA997BA00  results/s449c_g1r_crt_input.json
049BBA63F4DDA30A5A2AB664E941F546C9DFCDBBE6F343633604D4019FD95424  results/s449c_g1r_crt_raw.json
0077E7FCB73D61EF584E3E503CDA539743A118AA631261A0C2DD75BFC8F1DD84  results/s449c_g1r_principal_determinant_verification.json
26272C42716D3735D1AFFE4C2618FFC713764C8EE302532F023B472AA48E320A  results/s449c_g1r_replacement_minor_flint.bin
95D0D02E6D233DD25CEA69C07C33A3BCF2D850DE3708E2A1115AB6FEDFE56A15  results/s449c_g1r_replacement_minor_verification.json
007D34CA9EBAB7268CA1CB55A1E81BF3E83B7983EE5FB8DD4300BEB41E13B155  results/s449c_g1r_replacement_minor.bin
B892C0A7BA9419A8C475FFACF05E63149E5A7F11AEBF443D0F01E96CCB0C96DF  results/s449c_g1r_replacement_minor.json
79424AAC016FFEC9F550B98CB8B8F71073A6B465A914C1447D0CA359F45D6E6E  results/s449f_reverse_row_crt_input.json
E9DD26070F96A9E0DBDBA3DD98466D067F87CB3DD628F36C09AC6A70914A391E  results/s449f_reverse_row_crt_raw.json
E2CE27333088A61FD696FBDFFFC502B85E5C3671FB9349A07F5C603507B06D17  results/s449f_reverse_row_determinant_verification.json
42F20CA142CF7EEBF3901947124F1DB3FA6B0F977F4A4D4CDF37CF2036FD82C1  results/s449f_rho_d1_g1_reverse_row_ideal_sum.json
B960ADA66A473AA3211EECC59727A7DD480DF10A1B37FDFDAFC8146CA2B18CC8  results/s449f_rho_d1_global_gate_verification.json
C3F857FDEAE82E8680B3EFB0AA281B59661E04E1E3E7C6D689A28A3FF7F45439  results/s449f_rho_d1_reverse_row_flint.bin
B2D696537A73C30E91D31A8FB3957CEF8F5826ACC8EED66E6881A38AB10EA82B  results/s449f_rho_d1_reverse_row_minor.json
115666A309961720A992D8A325AE5DBF6CDF1DE2F4475BB362930C19DDA84DFE  scripts/check_manifest.py
75489A1F8D4F46CAD2F8B75F8E74D52AA30FE33F0C2E7D2D505BBF94BD3ED18C  scripts/check_release_attestation.py
7BF209A3CAC00BC87B9063B77EDA065325889DF236DF472F82FA45A978672D8E  scripts/s449c_verify_g1r_principal_determinant.py
1B8F628D69259161FE2B8024FC3A5E292296FD8F8EAB163E448B9BD642B5B7B6  scripts/s449c_verify_g1r_replacement_minor.py
41023A9B9C2E494F78FEEC80F3829CC2DCE5C86418A2762BF7C6E7021BB2CC7C  scripts/s449f_verify_reverse_row_determinant.py
B601917D13ED67F70A4BE2D278501BFF4D43A2B26C554936394487D58D0F5096  scripts/s449f_verify_rho_d1_global_gate.py
0A911060530D3E5D44EC49140531DA46CCE5153E232898BF85B544CDB9FA7FA3  scripts/verify_all.py
1EEE9CD915B8AED43694BF8E4644F0664A8D344D1610B978198E833117FA74C4  scripts/verify_manifest_only.py
6E89713FA18414957B941CF23B8AD062FC1E1615E92826B2A4264B554D2BF3F3  THIRD_PARTY_NOTICES.md
